method,actual,predicted,count,error_share
fedavg,Food,Rent,790,0.13923158265773705
fedavg,Travel,Rent,464,0.08177652449770885
fedavg,Rent,Food,409,0.07208318646457526
fedavg,Utilities,Rent,376,0.0662671836446951
fedavg,Entertainment,Rent,331,0.05833627070849489
fedavg,Travel,Food,303,0.05340148043708142
fedavg,Utilities,Food,234,0.0412407472682411
fedavg,Education,Rent,227,0.04000704970038774
fedavg,Food,Utilities,197,0.034719774409587595
fedavg,Entertainment,Food,181,0.03189989425449418
fedavg,Education,Food,169,0.02978498413817413
fedavg,Other,Rent,168,0.02960874162848079
fedavg,Rent,Utilities,157,0.02767007402185407
fedavg,Health,Rent,144,0.02537892139584068
fedavg,Travel,Utilities,114,0.020091646105040536
fedavg,Freelance,Rent,103,0.018152978498413817
fedavg,Investment,Rent,99,0.017448008459640466
fedavg,Health,Food,96,0.01691928093056045
fedavg,Salary,Rent,93,0.016390553401480438
fedavg,Savings,Rent,92,0.016214310891787098
fedavg,Bonus,Rent,87,0.015333098343320408
fedavg,Entertainment,Utilities,81,0.01427564328516038
fedavg,Other,Food,81,0.01427564328516038
fedavg,Other,Utilities,65,0.011455763130066972
fedavg,Education,Utilities,57,0.010045823052520268
fedavg,Investment,Utilities,55,0.009693338033133592
fedavg,Savings,Food,55,0.009693338033133592
fedavg,Freelance,Utilities,51,0.008988367994360239
fedavg,Bonus,Utilities,50,0.008812125484666901
fedavg,Salary,Utilities,50,0.008812125484666901
fedavg,Freelance,Food,49,0.008635882974973563
fedavg,Salary,Food,44,0.007754670426506873
fedavg,Investment,Food,41,0.007225942897426859
fedavg,Health,Utilities,38,0.0066972153683468455
fedavg,Bonus,Food,36,0.00634473034896017
fedavg,Savings,Utilities,24,0.0042298202326401125
fedavg,Bonus,Investment,20,0.0035248501938667607
fedavg,Salary,Investment,14,0.0024673951357067326
fedavg,Freelance,Investment,10,0.0017624250969333803
fedavg,Other,Investment,10,0.0017624250969333803
fedavg,Bonus,Travel,2,0.00035248501938667606
fedavg,Food,Investment,2,0.00035248501938667606
fedavg,Entertainment,Investment,1,0.00017624250969333803
fedavg,Food,Travel,1,0.00017624250969333803
fedavg,Health,Investment,1,0.00017624250969333803
fedavg,Rent,Investment,1,0.00017624250969333803
fedavg,Travel,Investment,1,0.00017624250969333803
fedprox,Food,Rent,792,0.13946117274167988
fedprox,Travel,Rent,464,0.08170452544462053
fedprox,Rent,Food,405,0.07131537242472266
fedprox,Utilities,Rent,377,0.06638492692375418
fedprox,Entertainment,Rent,331,0.05828490931502025
fedprox,Travel,Food,302,0.05317837647473147
fedprox,Utilities,Food,233,0.04102835006163057
fedprox,Education,Rent,227,0.03997182602570875
fedprox,Food,Utilities,201,0.035393555203380875
fedprox,Entertainment,Food,181,0.03187180841697482
fedprox,Education,Food,168,0.029582673005810883
fedprox,Other,Rent,166,0.029230498327170278
fedprox,Rent,Utilities,160,0.02817397429124846
fedprox,Health,Rent,144,0.025356576862123614
fedprox,Travel,Utilities,115,0.02025004402183483
fedprox,Freelance,Rent,103,0.018136995949991196
fedprox,Investment,Rent,100,0.017608733932030288
fedprox,Health,Food,96,0.016904384574749076
fedprox,Savings,Rent,93,0.016376122556788168
fedprox,Salary,Rent,92,0.016200035217467865
fedprox,Bonus,Rent,86,0.015143511181546047
fedprox,Entertainment,Utilities,81,0.014263074484944533
fedprox,Other,Food,80,0.01408698714562423
fedprox,Other,Utilities,65,0.011445677055819687
fedprox,Education,Utilities,58,0.010213065680577567
fedprox,Investment,Utilities,55,0.009684803662616658
fedprox,Savings,Food,54,0.009508716323296355
fedprox,Bonus,Utilities,51,0.008980454305335447
fedprox,Freelance,Utilities,51,0.008980454305335447
fedprox,Salary,Utilities,51,0.008980454305335447
fedprox,Freelance,Food,49,0.008628279626694841
fedprox,Salary,Food,43,0.007571755590773024
fedprox,Investment,Food,40,0.007043493572812115
fedprox,Health,Utilities,38,0.006691318894171509
fedprox,Bonus,Food,35,0.006163056876210601
fedprox,Savings,Utilities,24,0.004226096143687269
fedprox,Bonus,Investment,21,0.0036978341257263604
fedprox,Salary,Investment,15,0.002641310089804543
fedprox,Other,Investment,13,0.0022891354111639374
fedprox,Freelance,Investment,10,0.0017608733932030288
fedprox,Bonus,Travel,2,0.00035217467864060575
fedprox,Food,Investment,2,0.00035217467864060575
fedprox,Entertainment,Investment,1,0.00017608733932030288
fedprox,Food,Travel,1,0.00017608733932030288
fedprox,Health,Investment,1,0.00017608733932030288
fedprox,Rent,Investment,1,0.00017608733932030288
fedprox,Travel,Investment,1,0.00017608733932030288
proposed,Food,Rent,643,0.11366448647693124
proposed,Rent,Food,541,0.09563372812444759
proposed,Travel,Food,382,0.06752695775145837
proposed,Travel,Rent,381,0.06735018561074775
proposed,Utilities,Food,312,0.05515290790171469
proposed,Utilities,Rent,299,0.05285487007247658
proposed,Entertainment,Rent,277,0.04896588297684285
proposed,Entertainment,Food,238,0.04207176948912851
proposed,Education,Food,208,0.03676860526780979
proposed,Food,Utilities,199,0.035177656001414176
proposed,Education,Rent,191,0.03376347887572918
proposed,Rent,Utilities,154,0.027222909669436097
proposed,Other,Rent,143,0.025278416121619234
proposed,Health,Food,123,0.02174297330740675
proposed,Travel,Utilities,118,0.020859112603853633
proposed,Health,Rent,116,0.020505568322432385
proposed,Other,Food,103,0.018207530493194273
proposed,Freelance,Rent,91,0.016086264804666784
proposed,Investment,Rent,81,0.014318543397560545
proposed,Entertainment,Utilities,78,0.013788226975428673
proposed,Salary,Rent,78,0.013788226975428673
proposed,Savings,Rent,78,0.013788226975428673
proposed,Bonus,Rent,74,0.013081138412586176
proposed,Savings,Food,70,0.01237404984974368
proposed,Other,Utilities,65,0.011490189146190561
proposed,Freelance,Food,62,0.010959872724058689
proposed,Investment,Food,58,0.010252784161216192
proposed,Salary,Food,58,0.010252784161216192
proposed,Investment,Utilities,55,0.00972246773908432
proposed,Education,Utilities,54,0.009545695598373696
proposed,Bonus,Utilities,53,0.009368923457663072
proposed,Freelance,Utilities,51,0.009015379176241824
proposed,Salary,Utilities,50,0.0088386070355312
proposed,Bonus,Food,47,0.008308290613399329
proposed,Health,Utilities,39,0.006894113487714336
proposed,Savings,Utilities,23,0.0040657592363443525
proposed,Bonus,Investment,21,0.0037122149549231043
proposed,Salary,Investment,15,0.00265158211065936
proposed,Other,Investment,13,0.002298037829238112
proposed,Freelance,Investment,9,0.001590949266395616
proposed,Food,Investment,2,0.00035354428142124803
proposed,Entertainment,Investment,1,0.00017677214071062401
proposed,Health,Investment,1,0.00017677214071062401
proposed,Rent,Investment,1,0.00017677214071062401
proposed,Travel,Investment,1,0.00017677214071062401
